Designator,Val,Package,Mid X,Mid Y,Rotation,Layer
MX32,MX_SW_HS,SW_MX_HS_CPG151101S11_1u,233.530873,-145.676448,180.0,bottom
MX33,MX_SW_HS,SW_MX_HS_CPG151101S11_1u,252.580873,-145.676448,180.0,bottom
MX34,MX_SW_HS,SW_MX_HS_CPG151101S11_1u,271.630873,-145.676448,180.0,bottom
MX35,MX_SW_HS,SW_MX_HS_CPG151101S11_1u,290.680873,-145.676448,180.0,bottom
MX36,MX_SW_HS,SW_MX_HS_CPG151101S11_1u,309.730873,-145.676448,180.0,bottom
MX37,MX_SW_HS,SW_MX_HS_CPG151101S11_1u,328.780873,-145.676448,180.0,bottom
MX38,MX_SW_HS,SW_MX_HS_CPG151101S11_1u,347.830873,-145.676448,180.0,bottom
MX39,MX_SW_HS,SW_MX_HS_CPG151101S11_1u,374.024623,-145.676448,180.0,bottom
MX4,MX_SW_HS,SW_MX_HS_CPG151101S11_1u,207.337123,-107.576448,180.0,bottom
MX40,MX_SW_HS,SW_MX_HS_CPG151101S11_1u,110.896498,-164.726448,180.0,bottom
MX41,MX_SW_HS,SW_MX_HS_CPG151101S11_1u,129.946498,-164.726448,180.0,bottom
MX42,MX_SW_HS,SW_MX_HS_CPG151101S11_1u,148.996498,-164.726448,180.0,bottom
MX43,MX_SW_HS,SW_MX_HS_CPG151101S11_1u,168.046498,-164.726448,180.0,bottom
MX44,MX_SW_HS,SW_MX_HS_CPG151101S11_1u,204.955873,-164.726448,180.0,bottom
MX45,MX_SW_HS,SW_MX_HS_CPG151101S11_1u,228.768373,-164.726448,180.0,bottom
MX46,MX_SW_HS,SW_MX_HS_CPG151101S11_1u,247.818373,-164.726448,180.0,bottom
MX47,MX_SW_HS,SW_MX_HS_CPG151101S11_1u,266.868373,-164.726448,180.0,bottom
MX48,MX_SW_HS,SW_MX_HS_CPG151101S11_1u,285.918373,-164.726448,180.0,bottom
MX49,MX_SW_HS,SW_MX_HS_CPG151101S11_1u,304.968373,-164.726448,180.0,bottom
MX5,MX_SW_HS,SW_MX_HS_CPG151101S11_1u,233.530873,-107.576448,180.0,bottom
MX50,MX_SW_HS,SW_MX_HS_CPG151101S11_1u,324.018373,-164.726448,180.0,bottom
MX51,MX_SW_HS,SW_MX_HS_CPG151101S11_1u,343.068373,-164.726448,180.0,bottom
MX52,MX_SW_HS,SW_MX_HS_CPG151101S11_1u,371.643373,-164.726448,180.0,bottom
MX53,MX_SW_HS,SW_MX_HS_CPG151101S11_1u,120.421498,-183.776448,180.0,bottom
MX54,MX_SW_HS,SW_MX_HS_CPG151101S11_1u,158.521498,-183.776448,180.0,bottom
MX55,MX_SW_HS,SW_MX_HS_CPG151101S11_1u,202.574623,-183.776448,180.0,bottom
MX56,MX_SW_HS,SW_MX_HS_CPG151101S11_1u,224.005873,-183.776448,180.0,bottom
MX57,MX_SW_HS,SW_MX_HS_CPG151101S11_1u,245.437123,-183.776448,180.0,bottom
MX58,MX_SW_HS,SW_MX_HS_CPG151101S11_1u,278.774623,-183.776448,180.0,bottom
MX59,MX_SW_HS,SW_MX_HS_CPG151101S11_1u,326.399623,-183.776448,180.0,bottom
MX6,MX_SW_HS,SW_MX_HS_CPG151101S11_1u,252.580873,-107.576448,180.0,bottom
MX60,MX_SW_HS,SW_MX_HS_CPG151101S11_1u,362.118373,-183.776448,180.0,bottom
MX61,MX_SW_HS,SW_MX_HS_CPG151101S11_1u,381.168373,-183.776448,180.0,bottom
MX7,MX_SW_HS,SW_MX_HS_CPG151101S11_1u,271.630873,-107.576448,180.0,bottom
MX8,MX_SW_HS,SW_MX_HS_CPG151101S11_1u,290.680873,-107.576448,180.0,bottom
MX9,MX_SW_HS,SW_MX_HS_CPG151101S11_1u,309.730873,-107.576448,180.0,bottom
R0,10k,R_0805_2012Metric,180.919258,-141.254238,270.0,bottom
R1,22,R_0805_2012Metric,178.5215,-147.2845,270.0,bottom
R2,22,R_0805_2012Metric,176.5915,-147.282,90.0,bottom
R3,10k,R_0805_2012Metric,195.270248,-158.170748,0.0,bottom
SW0,SW_Push,SW_Tactile_Straight_KSA0Axx1LFTR,182.700248,-159.710748,180.0,bottom
U1,ATmega32U4-A,TQFP-44_10x10mm_P0.8mm,190.690248,-148.320748,180.0,bottom
Y0,16MHz,Crystal_SMD_3225-4Pin_3.2x2.5mm,188.565248,-138.100748,0.0,bottom
